30 ब्राह्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/4/30_brAhmAdhikaraNam/
30 ब्राह्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/4/30_brAhmAdhikaraNam/
30 ब्राह्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/4/30_brAhmAdhikaraNam/
30 ब्राह्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/4/30_brAhmAdhikaraNam/
30 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/4/30_shreShThANutvAdhikaraNam/
30 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/4/30_shreShThANutvAdhikaraNam/
30 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/4/30_shreShThANutvAdhikaraNam/
30 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/4/30_shreShThANutvAdhikaraNam/
30 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/4/30_shreShThANutvAdhikaraNam/
30 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/4/30_shreShThANutvAdhikaraNam/
30 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/4/30_shreShThANutvAdhikaraNam/
30 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/30_saMkhyopasaMgrahAdhikaraNam/
30 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/30_saMkhyopasaMgrahAdhikaraNam/
30 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/4/30_saMkhyopasaMgrahAdhikaraNam/
30 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/4/30_saMkhyopasaMgrahAdhikaraNam/
30 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/30_saMkhyopasaMgrahAdhikaraNam/
30 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/4/30_saMkhyopasaMgrahAdhikaraNam/
30 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/4/30_saMkhyopasaMgrahAdhikaraNam/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/31/
31 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/31/
३१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/31/
३१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/31/
३१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/31/
३१ अङ्गावबद्धाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/31_angAvabaddhAdhikaraNam/
31 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/4/31_indriyAdhikaraNam/
31 उपोद्घातम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/4/31_upodghAtam/
31 कामाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/31_kAmAdyadhikaraNam/
31 कामाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/31_kAmAdyadhikaraNam/
31 कामाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/31_kAmAdyadhikaraNam/
31 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/31_kAraNatvAdhikaraNam/
31 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/31_kAraNatvAdhikaraNam/
31 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/4/31_kAraNatvAdhikaraNam/
31 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/4/31_kAraNatvAdhikaraNam/
31 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/31_kAraNatvAdhikaraNam/
31 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/4/31_kAraNatvAdhikaraNam/
31 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/4/31_kAraNatvAdhikaraNam/
31 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/4/31_jagadvAchitvAdhikaraNam/
31 जीवन्मुक्तिभङ्ग वादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/31_jIvanmuktibhanga_vAdaH/
31 जीवस्य धीव्यतिरेकनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/31_jIvasya_dhIvyatirekanirUpaNam/
३१ जैजावंती 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/31_jaijAvaMtI/
31 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/4/31_jyotirAdyadhiShThAnAdhikaraNam/
31 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/4/31_jyotirAdyadhiShThAnAdhikaraNam/
31 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/4/31_jyotirAdyadhiShThAnAdhikaraNam/
31 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/4/31_jyotirAdyadhiShThAnAdhikaraNam/
31 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/4/31_jyotirAdyadhiShThAnAdhikaraNam/
31 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/4/31_jyotirAdyadhiShThAnAdhikaraNam/
31 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/4/31_jyotirAdyadhiShThAnAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/31_tannirdhAraNAniyamAdhikaraNam/
31 वायुक्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/4/31_vAyukriyAdhikaraNam/
31 वायुक्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/4/31_vAyukriyAdhikaraNam/
31 वायुक्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/4/31_vAyukriyAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/4/31_saMkalpAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/4/31_saMkalpAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/4/31_saMkalpAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/4/31_saMkalpAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/4/31_saMkalpAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/4/31_saMkalpAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/4/31_saMkalpAdhikaraNam/
31 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/4/31_saMkalpAdhikaraNam/
31 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/4/31_saMkhyopasaMgrahAdhikaraNam/
31 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/4/31_saMkhyopasaMgrahAdhikaraNam/
31 संख्योपसंग्रहाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/4/31_saMkhyopasaMgrahAdhikaraNam/
31 संपद्याविर्भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/4/31_saMpadyAvirbhAvAdhikaraNam/
31 संपद्याविर्भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/4/31_saMpadyAvirbhAvAdhikaraNam/
32 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/32/
32 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/32/
32 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/32/
32 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/32/
32 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/32/
32 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/32/
32 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/32/
३२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/32/
३२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/32/
३२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/32/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/4/32_abhAvAdhikaraNam/
32 अविभागेनदृष्टत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/4/32_avibhAgenadRShTatvAdhikaraNam/
32 अविभागेनदृष्टत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/4/32_avibhAgenadRShTatvAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/4/32_indriyAdhikaraNam/
32 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/4/32_kAraNatvAdhikaraNam/
32 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/4/32_kAraNatvAdhikaraNam/
32 कारणत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/4/32_kAraNatvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/4/32_jagadvAchitvAdhikaraNam/
32 जीवन्मुक्तिभङ्गो वादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/32_jIvanmuktibhango_vAdaH/
32 जीवस्य ज्ञातृत्वाहंप्रत्ययविषयत्वकर्तृत्वनित्यत्वानि 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/32_jIvasya_jnAtRtvAhaMpratyayaviShayatvakartRtvanityatvAni/
32 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/32_tannirdhAraNAniyamAdhikaraNam/
32 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/32_tannirdhAraNAniyamAdhikaraNam/
32 तन्निर्धारणानियमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/32_tannirdhAraNAniyamAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/32_pradAnAdhikaraNam/
३२ भूमज्यायस्त्वाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/32_bhUmajyAyastvAdhikaraNam/
32 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/4/32_vAkyAnvayAdhikaraNam/
32 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/4/32_shreShThANutvAdhikaraNam/
32 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/4/32_shreShThANutvAdhikaraNam/
32 श्रेष्ठाणुत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/4/32_shreShThANutvAdhikaraNam/
32 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/4/32_saMjnAmUrtikLLiptyadhikaraNam/
32 संपद्याविर्भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/4/32_saMpadyAvirbhAvAdhikaraNam/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/33/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/33/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/33/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/33/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/33/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/33/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/33/
33 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/33/
३३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/33/
३३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/33/
३३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/33/
33 अविभागेनदृष्टत्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/4/33_avibhAgenadRShTatvAdhikaraNam/
33 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/4/33_jagadvAchitvAdhikaraNam/
33 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/4/33_jagadvAchitvAdhikaraNam/
33 जगद्वाचित्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/4/33_jagadvAchitvAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/4/33_jagadvyApAravarjAdhikaraNam/
